order_id,customer_id,customer,product_id,product,category,price,quantity,city,date
1001,C003,Carol,P004,Colombia Single Origin 1000g,Coffee,27.9,1,Munich,2024-01-05
1002,C003,Carol,P005,Ethiopia Natural 500g,Coffee,15.9,1,Munich,2024-01-10
1003,C003,Carol,P004,Colombia Single Origin 1000g,Coffee,27.9,1,Munich,2024-01-15
1004,C009,Iris,P009,Classic Mug 300ml,Accessories,9.9,1,Cologne,2024-01-20
1005,C013,Mia,P001,Espresso Blend 500g,Coffee,12.9,3,Berlin,2024-01-20
1006,C019,Sam,P002,Espresso Blend 1000g,Coffee,22.9,1,Munich,2024-01-20
1006,C019,Sam,P004,Colombia Single Origin 1000g,Coffee,27.9,2,Munich,2024-01-20
1007,C028,Nina,P014,Moka Pot,Equipment,29.9,2,Berlin,2024-01-20
1007,C028,Nina,P005,Ethiopia Natural 500g,Coffee,15.9,1,Berlin,2024-01-20
1007,C028,Nina,P011,Filters V60 x100,Accessories,7.9,1,Berlin,2024-01-20
1008,C002,Bob,P004,Colombia Single Origin 1000g,Coffee,27.9,1,Berlin,2024-01-25
1008,C002,Bob,P002,Espresso Blend 1000g,Coffee,22.9,1,Berlin,2024-01-25
1009,C004,David,P003,Colombia Single Origin 500g,Coffee,14.9,1,Berlin,2024-01-25
1010,C027,Marco,P014,Moka Pot,Equipment,29.9,1,Hamburg,2024-01-25
1011,C005,Eva,P001,Espresso Blend 500g,Coffee,12.9,1,Cologne,2024-02-05
1012,C011,Kate,P005,Ethiopia Natural 500g,Coffee,15.9,1,Munich,2024-02-05
1013,C016,Paul,P013,French Press 600ml,Equipment,34.9,1,Berlin,2024-02-10
1014,C028,Nina,P001,Espresso Blend 500g,Coffee,12.9,1,Berlin,2024-02-10
1014,C028,Nina,P005,Ethiopia Natural 500g,Coffee,15.9,1,Berlin,2024-02-10
1015,C009,Iris,P002,Espresso Blend 1000g,Coffee,22.9,3,Cologne,2024-02-15
1016,C017,Quinn,P011,Filters V60 x100,Accessories,7.9,2,Hamburg,2024-02-15
1017,C027,Marco,P009,Classic Mug 300ml,Accessories,9.9,1,Hamburg,2024-02-15
1018,C003,Carol,P001,Espresso Blend 500g,Coffee,12.9,1,Munich,2024-02-20
1019,C014,Noah,P008,Dark Roast Blend 1000g,Coffee,21.9,1,Berlin,2024-02-20
1019,C014,Noah,P004,Colombia Single Origin 1000g,Coffee,27.9,1,Berlin,2024-02-20
1019,C014,Noah,P009,Classic Mug 300ml,Accessories,9.9,2,Berlin,2024-02-20
1020,C022,Victor,P005,Ethiopia Natural 500g,Coffee,15.9,1,Berlin,2024-02-20
1021,C004,David,P001,Espresso Blend 500g,Coffee,12.9,1,Berlin,2024-02-25
1021,C004,David,P007,Dark Roast Blend 500g,Coffee,11.9,2,Berlin,2024-02-25
1022,C008,Henry,P008,Dark Roast Blend 1000g,Coffee,21.9,1,Munich,2024-03-05
1023,C003,Carol,P009,Classic Mug 300ml,Accessories,9.9,1,Munich,2024-03-15
1024,C010,James,P015,Coffee Grinder Manual,Equipment,44.9,1,Berlin,2024-03-15
1025,C020,Tina,P009,Classic Mug 300ml,Accessories,9.9,2,Munich,2024-03-15
1026,C001,Alice,P007,Dark Roast Blend 500g,Coffee,11.9,1,Berlin,2024-03-20
1026,C001,Alice,P011,Filters V60 x100,Accessories,7.9,1,Berlin,2024-03-20
1027,C005,Eva,P006,Ethiopia Natural 1000g,Coffee,29.9,1,Cologne,2024-03-20
1027,C005,Eva,P010,Travel Mug 400ml,Accessories,24.9,1,Cologne,2024-03-20
1027,C005,Eva,P013,French Press 600ml,Equipment,34.9,1,Cologne,2024-03-20
1028,C006,Frank,P002,Espresso Blend 1000g,Coffee,22.9,1,Berlin,2024-03-20
1028,C006,Frank,P015,Coffee Grinder Manual,Equipment,44.9,2,Berlin,2024-03-20
1029,C013,Mia,P002,Espresso Blend 1000g,Coffee,22.9,2,Berlin,2024-03-25
1030,C026,Zoe,P002,Espresso Blend 1000g,Coffee,22.9,1,Cologne,2024-03-25
1031,C030,Paula,P002,Espresso Blend 1000g,Coffee,22.9,1,Frankfurt,2024-03-25
1031,C030,Paula,P006,Ethiopia Natural 1000g,Coffee,29.9,1,Frankfurt,2024-03-25
1032,C005,Eva,P001,Espresso Blend 500g,Coffee,12.9,1,Cologne,2024-04-05
1032,C005,Eva,P007,Dark Roast Blend 500g,Coffee,11.9,2,Cologne,2024-04-05
1033,C007,Grace,P013,French Press 600ml,Equipment,34.9,1,Hamburg,2024-04-05
1033,C007,Grace,P004,Colombia Single Origin 1000g,Coffee,27.9,1,Hamburg,2024-04-05
1034,C008,Henry,P001,Espresso Blend 500g,Coffee,12.9,1,Munich,2024-04-10
1035,C005,Eva,P002,Espresso Blend 1000g,Coffee,22.9,1,Cologne,2024-04-15
1035,C005,Eva,P013,French Press 600ml,Equipment,34.9,1,Cologne,2024-04-15
1035,C005,Eva,P006,Ethiopia Natural 1000g,Coffee,29.9,2,Cologne,2024-04-15
1036,C018,Rosa,P011,Filters V60 x100,Accessories,7.9,1,Berlin,2024-04-15
1037,C019,Sam,P001,Espresso Blend 500g,Coffee,12.9,1,Munich,2024-04-15
1038,C025,Yara,P003,Colombia Single Origin 500g,Coffee,14.9,2,Berlin,2024-04-15
1038,C025,Yara,P005,Ethiopia Natural 500g,Coffee,15.9,1,Berlin,2024-04-15
1039,C008,Henry,P013,French Press 600ml,Equipment,34.9,1,Munich,2024-04-20
1039,C008,Henry,P012,Cleaning Tablets x10,Accessories,6.9,2,Munich,2024-04-20
1040,C023,Wendy,P009,Classic Mug 300ml,Accessories,9.9,1,Berlin,2024-04-20
1040,C023,Wendy,P015,Coffee Grinder Manual,Equipment,44.9,1,Berlin,2024-04-20
1040,C023,Wendy,P002,Espresso Blend 1000g,Coffee,22.9,1,Berlin,2024-04-20
1041,C029,Oscar,P004,Colombia Single Origin 1000g,Coffee,27.9,1,Frankfurt,2024-04-20
1042,C021,Uma,P009,Classic Mug 300ml,Accessories,9.9,1,Cologne,2024-04-25
1043,C022,Victor,P002,Espresso Blend 1000g,Coffee,22.9,1,Berlin,2024-04-25
1044,C030,Paula,P013,French Press 600ml,Equipment,34.9,1,Frankfurt,2024-04-25
1045,C005,Eva,P012,Cleaning Tablets x10,Accessories,6.9,3,Cologne,2024-05-05
1045,C005,Eva,P004,Colombia Single Origin 1000g,Coffee,27.9,2,Cologne,2024-05-05
1046,C006,Frank,P005,Ethiopia Natural 500g,Coffee,15.9,3,Berlin,2024-05-05
1046,C006,Frank,P003,Colombia Single Origin 500g,Coffee,14.9,2,Berlin,2024-05-05
1047,C011,Kate,P002,Espresso Blend 1000g,Coffee,22.9,2,Munich,2024-05-05
1047,C011,Kate,P012,Cleaning Tablets x10,Accessories,6.9,1,Munich,2024-05-05
1048,C029,Oscar,P010,Travel Mug 400ml,Accessories,24.9,1,Frankfurt,2024-05-05
1049,C005,Eva,P008,Dark Roast Blend 1000g,Coffee,21.9,1,Cologne,2024-05-10
1049,C005,Eva,P001,Espresso Blend 500g,Coffee,12.9,3,Cologne,2024-05-10
1049,C005,Eva,P011,Filters V60 x100,Accessories,7.9,1,Cologne,2024-05-10
1050,C006,Frank,P001,Espresso Blend 500g,Coffee,12.9,1,Berlin,2024-05-10
1051,C017,Quinn,P003,Colombia Single Origin 500g,Coffee,14.9,2,Hamburg,2024-05-10
1051,C017,Quinn,P014,Moka Pot,Equipment,29.9,1,Hamburg,2024-05-10
1051,C017,Quinn,P001,Espresso Blend 500g,Coffee,12.9,3,Hamburg,2024-05-10
1052,C026,Zoe,P012,Cleaning Tablets x10,Accessories,6.9,2,Cologne,2024-05-10
1052,C026,Zoe,P005,Ethiopia Natural 500g,Coffee,15.9,1,Cologne,2024-05-10
1053,C006,Frank,P006,Ethiopia Natural 1000g,Coffee,29.9,1,Berlin,2024-05-15
1053,C006,Frank,P008,Dark Roast Blend 1000g,Coffee,21.9,1,Berlin,2024-05-15
1053,C006,Frank,P001,Espresso Blend 500g,Coffee,12.9,1,Berlin,2024-05-15
1054,C007,Grace,P006,Ethiopia Natural 1000g,Coffee,29.9,1,Hamburg,2024-05-15
1055,C008,Henry,P003,Colombia Single Origin 500g,Coffee,14.9,1,Munich,2024-05-15
1056,C015,Olivia,P009,Classic Mug 300ml,Accessories,9.9,1,Munich,2024-05-15
1057,C025,Yara,P008,Dark Roast Blend 1000g,Coffee,21.9,2,Berlin,2024-05-15
1058,C002,Bob,P004,Colombia Single Origin 1000g,Coffee,27.9,1,Berlin,2024-05-25
1059,C010,James,P002,Espresso Blend 1000g,Coffee,22.9,2,Berlin,2024-06-05
1060,C027,Marco,P012,Cleaning Tablets x10,Accessories,6.9,1,Hamburg,2024-06-05
1061,C004,David,P011,Filters V60 x100,Accessories,7.9,3,Berlin,2024-06-10
1061,C004,David,P005,Ethiopia Natural 500g,Coffee,15.9,1,Berlin,2024-06-10
1061,C004,David,P002,Espresso Blend 1000g,Coffee,22.9,1,Berlin,2024-06-10
1062,C008,Henry,P007,Dark Roast Blend 500g,Coffee,11.9,1,Munich,2024-06-10
1063,C009,Iris,P015,Coffee Grinder Manual,Equipment,44.9,1,Cologne,2024-06-10
1063,C009,Iris,P003,Colombia Single Origin 500g,Coffee,14.9,1,Cologne,2024-06-10
1064,C014,Noah,P001,Espresso Blend 500g,Coffee,12.9,1,Berlin,2024-06-10
1064,C014,Noah,P009,Classic Mug 300ml,Accessories,9.9,1,Berlin,2024-06-10
1065,C024,Xander,P003,Colombia Single Origin 500g,Coffee,14.9,1,Frankfurt,2024-06-10
1065,C024,Xander,P009,Classic Mug 300ml,Accessories,9.9,1,Frankfurt,2024-06-10
1066,C010,James,P002,Espresso Blend 1000g,Coffee,22.9,1,Berlin,2024-06-15
1066,C010,James,P006,Ethiopia Natural 1000g,Coffee,29.9,1,Berlin,2024-06-15
1066,C010,James,P012,Cleaning Tablets x10,Accessories,6.9,1,Berlin,2024-06-15
1067,C015,Olivia,P005,Ethiopia Natural 500g,Coffee,15.9,1,Munich,2024-06-15
1067,C015,Olivia,P003,Colombia Single Origin 500g,Coffee,14.9,3,Munich,2024-06-15
1068,C006,Frank,P010,Travel Mug 400ml,Accessories,24.9,2,Berlin,2024-06-20
1069,C009,Iris,P004,Colombia Single Origin 1000g,Coffee,27.9,1,Cologne,2024-06-20
1070,C012,Liam,P011,Filters V60 x100,Accessories,7.9,1,Munich,2024-06-20
1070,C012,Liam,P003,Colombia Single Origin 500g,Coffee,14.9,2,Munich,2024-06-20
1071,C002,Bob,P010,Travel Mug 400ml,Accessories,24.9,1,Berlin,2024-06-25
1071,C002,Bob,P013,French Press 600ml,Equipment,34.9,3,Berlin,2024-06-25
1072,C003,Carol,P003,Colombia Single Origin 500g,Coffee,14.9,1,Munich,2024-06-25
1072,C003,Carol,P006,Ethiopia Natural 1000g,Coffee,29.9,1,Munich,2024-06-25
1072,C003,Carol,P010,Travel Mug 400ml,Accessories,24.9,1,Munich,2024-06-25
1073,C007,Grace,P006,Ethiopia Natural 1000g,Coffee,29.9,1,Hamburg,2024-06-25
1073,C007,Grace,P007,Dark Roast Blend 500g,Coffee,11.9,1,Hamburg,2024-06-25
1074,C001,Alice,P007,Dark Roast Blend 500g,Coffee,11.9,1,Berlin,2024-07-05
1074,C001,Alice,P009,Classic Mug 300ml,Accessories,9.9,2,Berlin,2024-07-05
1075,C027,Marco,P013,French Press 600ml,Equipment,34.9,1,Hamburg,2024-07-10
1075,C027,Marco,P014,Moka Pot,Equipment,29.9,1,Hamburg,2024-07-10
1076,C005,Eva,P009,Classic Mug 300ml,Accessories,9.9,1,Cologne,2024-07-15
1076,C005,Eva,P004,Colombia Single Origin 1000g,Coffee,27.9,3,Cologne,2024-07-15
1077,C007,Grace,P007,Dark Roast Blend 500g,Coffee,11.9,3,Hamburg,2024-07-15
1077,C007,Grace,P001,Espresso Blend 500g,Coffee,12.9,1,Hamburg,2024-07-15
1077,C007,Grace,P006,Ethiopia Natural 1000g,Coffee,29.9,3,Hamburg,2024-07-15
1078,C025,Yara,P015,Coffee Grinder Manual,Equipment,44.9,1,Berlin,2024-07-15
1078,C025,Yara,P005,Ethiopia Natural 500g,Coffee,15.9,1,Berlin,2024-07-15
1079,C017,Quinn,P005,Ethiopia Natural 500g,Coffee,15.9,3,Hamburg,2024-07-25
1080,C018,Rosa,P012,Cleaning Tablets x10,Accessories,6.9,1,Berlin,2024-07-25
1081,C021,Uma,P001,Espresso Blend 500g,Coffee,12.9,2,Cologne,2024-07-25
1081,C021,Uma,P009,Classic Mug 300ml,Accessories,9.9,2,Cologne,2024-07-25
1082,C023,Wendy,P010,Travel Mug 400ml,Accessories,24.9,3,Berlin,2024-07-25
1082,C023,Wendy,P009,Classic Mug 300ml,Accessories,9.9,3,Berlin,2024-07-25
1083,C010,James,P003,Colombia Single Origin 500g,Coffee,14.9,3,Berlin,2024-08-05
1084,C030,Paula,P001,Espresso Blend 500g,Coffee,12.9,1,Frankfurt,2024-08-05
1084,C030,Paula,P005,Ethiopia Natural 500g,Coffee,15.9,2,Frankfurt,2024-08-05
1084,C030,Paula,P006,Ethiopia Natural 1000g,Coffee,29.9,2,Frankfurt,2024-08-05
1085,C009,Iris,P003,Colombia Single Origin 500g,Coffee,14.9,2,Cologne,2024-08-10
1085,C009,Iris,P013,French Press 600ml,Equipment,34.9,3,Cologne,2024-08-10
1085,C009,Iris,P012,Cleaning Tablets x10,Accessories,6.9,1,Cologne,2024-08-10
1086,C019,Sam,P014,Moka Pot,Equipment,29.9,1,Munich,2024-08-10
1087,C023,Wendy,P003,Colombia Single Origin 500g,Coffee,14.9,1,Berlin,2024-08-10
1087,C023,Wendy,P005,Ethiopia Natural 500g,Coffee,15.9,2,Berlin,2024-08-10
1088,C020,Tina,P014,Moka Pot,Equipment,29.9,2,Munich,2024-08-15
1088,C020,Tina,P001,Espresso Blend 500g,Coffee,12.9,1,Munich,2024-08-15
1089,C022,Victor,P007,Dark Roast Blend 500g,Coffee,11.9,3,Berlin,2024-08-15
1089,C022,Victor,P015,Coffee Grinder Manual,Equipment,44.9,2,Berlin,2024-08-15
1090,C026,Zoe,P002,Espresso Blend 1000g,Coffee,22.9,1,Cologne,2024-08-15
1090,C026,Zoe,P014,Moka Pot,Equipment,29.9,1,Cologne,2024-08-15
1091,C016,Paul,P003,Colombia Single Origin 500g,Coffee,14.9,1,Berlin,2024-08-20
1092,C014,Noah,P007,Dark Roast Blend 500g,Coffee,11.9,2,Berlin,2024-09-05
1093,C019,Sam,P005,Ethiopia Natural 500g,Coffee,15.9,2,Munich,2024-09-05
1094,C011,Kate,P003,Colombia Single Origin 500g,Coffee,14.9,1,Munich,2024-09-15
1095,C017,Quinn,P014,Moka Pot,Equipment,29.9,1,Hamburg,2024-09-15
1095,C017,Quinn,P002,Espresso Blend 1000g,Coffee,22.9,1,Hamburg,2024-09-15
1095,C017,Quinn,P013,French Press 600ml,Equipment,34.9,1,Hamburg,2024-09-15
1096,C022,Victor,P002,Espresso Blend 1000g,Coffee,22.9,3,Berlin,2024-09-15
1096,C022,Victor,P010,Travel Mug 400ml,Accessories,24.9,1,Berlin,2024-09-15
1097,C026,Zoe,P002,Espresso Blend 1000g,Coffee,22.9,1,Cologne,2024-09-15
1098,C004,David,P005,Ethiopia Natural 500g,Coffee,15.9,1,Berlin,2024-09-20
1098,C004,David,P001,Espresso Blend 500g,Coffee,12.9,2,Berlin,2024-09-20
1099,C019,Sam,P002,Espresso Blend 1000g,Coffee,22.9,1,Munich,2024-09-20
1099,C019,Sam,P009,Classic Mug 300ml,Accessories,9.9,2,Munich,2024-09-20
1100,C025,Yara,P004,Colombia Single Origin 1000g,Coffee,27.9,1,Berlin,2024-09-20
1100,C025,Yara,P011,Filters V60 x100,Accessories,7.9,2,Berlin,2024-09-20
1100,C025,Yara,P015,Coffee Grinder Manual,Equipment,44.9,1,Berlin,2024-09-20
1101,C007,Grace,P013,French Press 600ml,Equipment,34.9,2,Hamburg,2024-09-25
1101,C007,Grace,P001,Espresso Blend 500g,Coffee,12.9,1,Hamburg,2024-09-25
1102,C021,Uma,P008,Dark Roast Blend 1000g,Coffee,21.9,2,Cologne,2024-09-25
1102,C021,Uma,P004,Colombia Single Origin 1000g,Coffee,27.9,3,Cologne,2024-09-25
1102,C021,Uma,P002,Espresso Blend 1000g,Coffee,22.9,2,Cologne,2024-09-25
1103,C026,Zoe,P015,Coffee Grinder Manual,Equipment,44.9,1,Cologne,2024-09-25
1103,C026,Zoe,P001,Espresso Blend 500g,Coffee,12.9,1,Cologne,2024-09-25
1104,C029,Oscar,P002,Espresso Blend 1000g,Coffee,22.9,1,Frankfurt,2024-09-25
1105,C004,David,P012,Cleaning Tablets x10,Accessories,6.9,2,Berlin,2024-10-05
1106,C016,Paul,P008,Dark Roast Blend 1000g,Coffee,21.9,1,Berlin,2024-10-05
1107,C022,Victor,P009,Classic Mug 300ml,Accessories,9.9,1,Berlin,2024-10-05
1108,C002,Bob,P008,Dark Roast Blend 1000g,Coffee,21.9,1,Berlin,2024-10-10
1108,C002,Bob,P003,Colombia Single Origin 500g,Coffee,14.9,3,Berlin,2024-10-10
1108,C002,Bob,P006,Ethiopia Natural 1000g,Coffee,29.9,1,Berlin,2024-10-10
1109,C011,Kate,P005,Ethiopia Natural 500g,Coffee,15.9,1,Munich,2024-10-15
1110,C023,Wendy,P014,Moka Pot,Equipment,29.9,3,Berlin,2024-10-20
1111,C024,Xander,P001,Espresso Blend 500g,Coffee,12.9,2,Frankfurt,2024-10-20
1111,C024,Xander,P007,Dark Roast Blend 500g,Coffee,11.9,1,Frankfurt,2024-10-20
1112,C006,Frank,P005,Ethiopia Natural 500g,Coffee,15.9,2,Berlin,2024-10-25
1113,C011,Kate,P009,Classic Mug 300ml,Accessories,9.9,1,Munich,2024-10-25
1114,C015,Olivia,P002,Espresso Blend 1000g,Coffee,22.9,1,Munich,2024-10-25
1115,C009,Iris,P008,Dark Roast Blend 1000g,Coffee,21.9,1,Cologne,2024-11-05
1116,C013,Mia,P008,Dark Roast Blend 1000g,Coffee,21.9,2,Berlin,2024-11-05
1116,C013,Mia,P010,Travel Mug 400ml,Accessories,24.9,2,Berlin,2024-11-05
1117,C022,Victor,P006,Ethiopia Natural 1000g,Coffee,29.9,2,Berlin,2024-11-05
1117,C022,Victor,P005,Ethiopia Natural 500g,Coffee,15.9,1,Berlin,2024-11-05
1118,C024,Xander,P002,Espresso Blend 1000g,Coffee,22.9,1,Frankfurt,2024-11-05
1119,C001,Alice,P006,Ethiopia Natural 1000g,Coffee,29.9,1,Berlin,2024-11-10
1119,C001,Alice,P009,Classic Mug 300ml,Accessories,9.9,2,Berlin,2024-11-10
1119,C001,Alice,P005,Ethiopia Natural 500g,Coffee,15.9,1,Berlin,2024-11-10
1120,C009,Iris,P010,Travel Mug 400ml,Accessories,24.9,1,Cologne,2024-11-10
1120,C009,Iris,P011,Filters V60 x100,Accessories,7.9,1,Cologne,2024-11-10
1121,C012,Liam,P001,Espresso Blend 500g,Coffee,12.9,1,Munich,2024-11-10
1122,C001,Alice,P013,French Press 600ml,Equipment,34.9,1,Berlin,2024-11-15
1122,C001,Alice,P009,Classic Mug 300ml,Accessories,9.9,1,Berlin,2024-11-15
1123,C013,Mia,P005,Ethiopia Natural 500g,Coffee,15.9,3,Berlin,2024-11-15
1124,C026,Zoe,P001,Espresso Blend 500g,Coffee,12.9,1,Cologne,2024-11-15
1124,C026,Zoe,P002,Espresso Blend 1000g,Coffee,22.9,1,Cologne,2024-11-15
1125,C023,Wendy,P012,Cleaning Tablets x10,Accessories,6.9,1,Berlin,2024-11-20
1125,C023,Wendy,P011,Filters V60 x100,Accessories,7.9,1,Berlin,2024-11-20
1126,C014,Noah,P008,Dark Roast Blend 1000g,Coffee,21.9,1,Berlin,2024-11-25
1127,C024,Xander,P005,Ethiopia Natural 500g,Coffee,15.9,2,Frankfurt,2024-11-25
1127,C024,Xander,P011,Filters V60 x100,Accessories,7.9,2,Frankfurt,2024-11-25
1128,C030,Paula,P007,Dark Roast Blend 500g,Coffee,11.9,1,Frankfurt,2024-11-25
1129,C004,David,P009,Classic Mug 300ml,Accessories,9.9,1,Berlin,2024-12-05
1129,C004,David,P003,Colombia Single Origin 500g,Coffee,14.9,1,Berlin,2024-12-05
1129,C004,David,P011,Filters V60 x100,Accessories,7.9,2,Berlin,2024-12-05
1130,C008,Henry,P014,Moka Pot,Equipment,29.9,1,Munich,2024-12-05
1131,C004,David,P002,Espresso Blend 1000g,Coffee,22.9,1,Berlin,2024-12-10
1131,C004,David,P006,Ethiopia Natural 1000g,Coffee,29.9,1,Berlin,2024-12-10
1132,C024,Xander,P009,Classic Mug 300ml,Accessories,9.9,1,Frankfurt,2024-12-15
1132,C024,Xander,P010,Travel Mug 400ml,Accessories,24.9,2,Frankfurt,2024-12-15
1133,C010,James,P011,Filters V60 x100,Accessories,7.9,2,Berlin,2024-12-20
1134,C017,Quinn,P005,Ethiopia Natural 500g,Coffee,15.9,2,Hamburg,2024-12-20
1135,C030,Paula,P001,Espresso Blend 500g,Coffee,12.9,2,Frankfurt,2024-12-20
1136,C021,Uma,P001,Espresso Blend 500g,Coffee,12.9,1,Cologne,2024-12-25
